benchmark:  OnyxDAO2
no access for tx:  0x7e00a77e585a96668cb060c9e864ea97ededdae0c74c02c54bf3ac827b20e5de
no access for tx:  0x86b9643eede7d17fc55eaed38bcb2bf285ee1f713532f7966dac3320d32d5101
no access for tx:  0x11c75f542bbde40f92319e4d46921cbfc39e8d3d3527084e0fc07eba1c79dd0c
no access for tx:  0x209d12be8e853649d37514ea5d9a820ce6b12644f7f8dd50b7f28b8ad16972c1
no access for tx:  0xda323f5d50388548c366cc8b08da22215014b8b4f6413ed1b5e9c48d47e92c17
no access for tx:  0x90d460174a5b63e504f506849f970ac5e276419270dad04baf64637875a9fa43
no access for tx:  0xdcc83315c83d4d1799351c9909d149ba2ba0198d4e39be2ace82e960ac4ade0a
no access for tx:  0x7dfdfc9879fba2f1165b550d966c153ec0122ec50bfc7dddddafb56f3bd58132
no access for tx:  0x2755be26d763bf0ba6243b8cd39db0162484e6149123c4984e22d92419941a8f
no access for tx:  0xf52230b7a016d07c508912c7ac5864e87741108d8e47f61cb2201f3b232bda5e
no access for tx:  0x210387cd739c8891218eb33daa0da9bf6442fae6a5568790fa27a98fc5d73c80
no access for tx:  0x600d08bc93073527daf11a4ad6bb7391a5a2322272efa9481f39924cfda32479
no access for tx:  0x0c2affb9f9cc83618093b32370d9ab10d96d7e4d35eb7f9f57e7e7b716b06f8c
no access for tx:  0x1c591c48653a0efa9ab257428b086f0a2fb012291abd55eb682d5f0b6e2a4ebe
no access for tx:  0x7a05a54f696f36c00b8c5302c2e688fdf643aebc2076a8d3c925c8a57ea240d5
no access for tx:  0xc8965c63279691f9e484dae050b12b3fb39273de56dcb58ec176899406dfdae4
no access for tx:  0x444ae66a469dbbe57f8b13e8a477b0ebb0797e7c9f8eeb23c87ffb7b03668c74
=====================================================
=============== Access Control ======================
=====================================================
====== benchmark OnyxDAO: 
func _become0x1d504dc6 has only 1 sender
func _become0x1d504dc6 has only 1 origin
func claimXcn0xc966410a has more than 5 senders
func claimXcn0xc966410a has more than 5 origins
func borrowAllowed0xda3d454c has more than 5 origins
func mintAllowed0x4ef4c3e1 has more than 5 senders
func mintAllowed0x4ef4c3e1 has more than 5 origins
func repayBorrowAllowed0x24008a62 has more than 5 origins
func enterMarkets0xc2998238 has more than 5 senders
func enterMarkets0xc2998238 has more than 5 origins
func redeemAllowed0xeabe7d91 has more than 5 senders
func redeemAllowed0xeabe7d91 has more than 5 origins
func redeemVerify0x51dff989 has more than 5 senders
func redeemVerify0x51dff989 has more than 5 origins
func liquidateBorrowAllowed0x5fc7e71e has only 1 sender
func liquidateBorrowAllowed0x5fc7e71e has only 1 origin
func seizeAllowed0xd02f7351 has only 1 sender
func seizeAllowed0xd02f7351 has only 1 origin
func claimXcn0x481436d4 has only 1 sender
func claimXcn0x481436d4 has only 1 origin
==invariant map: 
{ '_become0x1d504dc6': { 'isOriginOwner': '0x7ec7d0db303b09fe634efc27c8d2603b4ebf5e3b',
                         'isSenderOwner': '0x7ec7d0db303b09fe634efc27c8d2603b4ebf5e3b',
                         'require(origin==sender)': True},
  'borrowAllowed0xda3d454c': { 'isSenderManager': [ '0xbd20ae088dee315ace2c08add700775f461fea64',
                                                    '0x7a55671041869ec8e36f1e216031b0ab75670091',
                                                    '0x2c6650126b6e0749f977d280c98415ed05894711',
                                                    '0x2ccb7d00a9e10d0c3408b5eefb67011abfacb075'],
                               'require(origin==sender)': False},
  'claimXcn0x481436d4': { 'isOriginOwner': '0x8cf877e91118ab50ff00de1e6e6a566c9c2b8228',
                          'isSenderOwner': '0x8cf877e91118ab50ff00de1e6e6a566c9c2b8228',
                          'require(origin==sender)': True},
  'claimXcn0xc966410a': {'require(origin==sender)': False},
  'enterMarkets0xc2998238': {'require(origin==sender)': True},
  'exitMarket0xede4edd0': { 'isOriginManager': [ '0x4e95c70321055fa370767e230f30aca620bc0de0',
                                                 '0x672f242527b507fac75f8b765a0f5d67aa349abb'],
                            'isSenderManager': [ '0x4e95c70321055fa370767e230f30aca620bc0de0',
                                                 '0x672f242527b507fac75f8b765a0f5d67aa349abb'],
                            'require(origin==sender)': True},
  'liquidateBorrowAllowed0x5fc7e71e': { 'isOriginOwner': '0x0124d0fa0dfb1430dfcff16ec6a96945e7a0bc10',
                                        'isSenderOwner': '0x7a55671041869ec8e36f1e216031b0ab75670091',
                                        'require(origin==sender)': False},
  'mintAllowed0x4ef4c3e1': {'require(origin==sender)': False},
  'mintVerify0x41c728b9': { 'isOriginManager': [ '0x9112dd25b648cb69b117517f848c0315110f2284',
                                                 '0x6942049509693fbb63d7f1395dae5cfe1ccec1ba',
                                                 '0x3d293d7c84c6f949f2d1725fe3a03d3e2bb13ac5'],
                            'isSenderManager': [ '0x93069250cfef3514334ead881fccc407b855123e',
                                                 '0xbf4401a50e595526df10a2afa6e75455a7e66e11',
                                                 '0x354a006c570a7f581c30c9dbf9fdd79330764e77'],
                            'require(origin==sender)': False},
  'redeemAllowed0xeabe7d91': {'require(origin==sender)': False},
  'redeemVerify0x51dff989': {'require(origin==sender)': False},
  'repayBorrowAllowed0x24008a62': { 'isSenderManager': [ '0xbd20ae088dee315ace2c08add700775f461fea64',
                                                         '0x7a55671041869ec8e36f1e216031b0ab75670091',
                                                         '0x2ccb7d00a9e10d0c3408b5eefb67011abfacb075'],
                                    'require(origin==sender)': False},
  'seizeAllowed0xd02f7351': { 'isOriginOwner': '0x0124d0fa0dfb1430dfcff16ec6a96945e7a0bc10',
                              'isSenderOwner': '0xbd20ae088dee315ace2c08add700775f461fea64',
                              'require(origin==sender)': False}}
Successfully stops the exploit using require(origin==sender)
Successfully stops the exploit using isSenderManager
Successfully stops the exploit using isSenderManager
Successfully stops the exploit using isSenderManager
Successfully stops the exploit using isSenderOwner
Successfully stops the exploit using isOriginOwner
Successfully stops the exploit using isSenderManager
Successfully stops the exploit using isSenderOwner
Successfully stops the exploit using isOriginOwner
exploitTx:  0x46567c731c4f4f7e27c4ce591f0aebdeb2d9ae1038237a0134de7b13e63d8729
FPMap: ['require(origin==sender)']
0		345	149
5 sampled FPs for require(origin==sender)
len(txList3):  494
=====================================================
=================== Time Locks ======================
=====================================================
enterFuncs or exitFuncs is empty, so OB does not apply
=====================================================
=================== Gas Control =====================
=====================================================
====== benchmark OnyxDAO: 
==invariant map: 
{ '_become0x1d504dc6': {},
  'borrowAllowed0xda3d454c': { 'require(gasStart - gasEnd <= constant)': 485364,
                               'require(gasStart <= constant)': 811655},
  'claimXcn0x481436d4': {},
  'claimXcn0xc966410a': { 'require(gasStart - gasEnd <= constant)': 951559,
                          'require(gasStart <= constant)': 1433941},
  'enterMarkets0xc2998238': { 'require(gasStart - gasEnd <= constant)': 76179,
                              'require(gasStart <= constant)': 125204},
  'exitMarket0xede4edd0': { 'require(gasStart - gasEnd <= constant)': 175154,
                            'require(gasStart <= constant)': 273874},
  'liquidateBorrowAllowed0x5fc7e71e': {},
  'mintAllowed0x4ef4c3e1': { 'require(gasStart - gasEnd <= constant)': 63028,
                             'require(gasStart <= constant)': 514589},
  'mintVerify0x41c728b9': { 'require(gasStart - gasEnd <= constant)': 5431,
                            'require(gasStart <= constant)': 316959},
  'redeemAllowed0xeabe7d91': { 'require(gasStart - gasEnd <= constant)': 248994,
                               'require(gasStart <= constant)': 1814519},
  'redeemVerify0x51dff989': { 'require(gasStart - gasEnd <= constant)': 28099,
                              'require(gasStart <= constant)': 1762130},
  'repayBorrowAllowed0x24008a62': { 'require(gasStart - gasEnd <= constant)': 64641,
                                    'require(gasStart <= constant)': 2040638},
  'seizeAllowed0xd02f7351': {}}
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 10115008 - 9904106 = 210902
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
10115008 - 9904106 = 210902 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func enterMarkets0xc2998238, gas 10161129 - 9493280 = 667849
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
10161129 - 9493280 = 667849 > 76179
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 9496511 - 8516334 = 980177
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
9496511 - 8516334 = 980177 > 485364
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 8450919 - 7960407 = 490512
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
8450919 - 7960407 = 490512 > 485364
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 7947455 - 7465019 = 482436
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 7461442 - 6984075 = 477367
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 6970836 - 6500006 = 470830
Successfully stops the exploit using require(gasStart <= constant)
For the func borrowAllowed0xda3d454c, gas 6183432 - 5737917 = 445515
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 5420820 - 5303178 = 117642
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5420820 - 5303178 = 117642 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 5349941 - 5257439 = 92502
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 5328066 - 5244249 = 83817
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5328066 - 5244249 = 83817 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 5313677 - 5223640 = 90037
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5313677 - 5223640 = 90037 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 5267925 - 5178705 = 89220
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 5248019 - 5165453 = 82566
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5248019 - 5165453 = 82566 > 28099
Successfully stops the exploit using require(gasStart <= constant)
